CO_ASSUNTO;NO_ASSUNTO;DS_ASSUNTO;id
2009;COMUNICA PERMUTA DE LOTES;Migração;1089
2010;COMUNICA PORCENTAGEM ADICIONAL;Migração;1090
2011;REQUER DECLARACAO DE QUITACAO;Migração;1091
2012;DEVOLUCAO CAUÇÃO;Migração;1092
2013;DEVOLUCAO DE DIFERENCA DE PRESTACOES;Migração;1093
2014;REQUER EPCV;Migração;1094
2015;REQUER EPCV POR TERMINO DE FINANCIAMENTO;Migração;1095
2016;incluir documento;Migração;1096
2017;JUNTAR AO PROCESSO COPIAS DOCUMENTOS;Migração;1097
2018;JUNTAR CERTIDAO DE OBITO;Migração;1098
2019;JUNTAR CERTIDAO POSITIVA;Migração;1099
2020;JUNTAR COPIA DO FORMAL DE PARTILHA;Migração;1100
2021;JUNTAR CUMPRIMENTO EXIGENCIA DE CARTORIO;Migração;1101
2022;QUITACAO EM ESPECIE;Migração;1102
2023;QUITACAO COM 50% DE DESCONTO;Migração;1103
2024;QUITACAO PELO FGTS;Migração;1104
2025;QUITACAO PELO SEGURO;Migração;1105
2026;QUITACAO POR TERMINO DE FINANCIAMENTO;Migração;1106
2027;QUITACAO TOTAL;Migração;1107
2028;QUITACAO P/X.N NUMERO DE PRESTACAO;Migração;1108
2029;QUITACAO 30/ DE DESCONTO;Migração;1109
2030;QUITACAO 40 % DE DESCONTO;Migração;1110
2031;CARTA REGULARIZACAO DO LOTE;Migração;1111
2032;COPIA DO CPCV;Migração;1112
2033;COPIA PROCESSO;Migração;1113
2034;DESARQUIVAMENTO PROCESSO;Migração;1114
2035;SEGUNDA VIA DO CPCV;Migração;1115
2036;ENVIAR CORRESP A OUTRO ENDERECO;Migração;1116
2037;INCORPORACAO DE FUNCAO;Migração;1117
2038;LICENÇA PRÉVIA;Migração;1118
2039;LOTE;Migração;1119
2040;MODIFICACAO DE CONSTRUCAO;Migração;1120
2041;MORADIA;Migração;1121
2042;PERMUTA;Migração;1122
2043;PCU/REPL;Migração;1123
2044;PERMANENCIA NO LOTE;Migração;1124
2045;RATIFICAÇÃO DOCUMENTO;Migração;1125
2046;RETIFICAÇÃO DOCUMENTO;Migração;1126
2047;TRANSFERÊNCIA IMOVEL;Migração;1127
2048;TRANSFERÊNCIA LOTE;Migração;1128
2049;HORARIO ESPECIAL;Migração;1129
2050;FAZER OU RENOVAR INSCRICAO;Migração;1130
2051;SEGUNDA VIA DO EPCV;Migração;1131
2052;CONVOCAÇÃO INSCRITOS;Migração;1132
2053;REVISAO DE INDICES;Migração;1133
2054;SALARIO FAMILIA;Migração;1134
2055;REGULARIZAÇÃO LOTE;Migração;1135
2056;RE-RATIFICACAO/JUNTAR DOCUMENTO;Migração;1136
2057;LAVRATURA EPCV/FICHA DESCRITIVA;Migração;1137
2058;COPIA TAXA EPCV;Migração;1138
2059;AUXILIO FUNERAL;Migração;1139
2060;DEVOLUÇÃO TAXA PAGA INDEVIDA;Migração;1140
2061;JUNTAR CERTIDAO ONUS;Migração;1141
2062;JUNTAR TAXA EPCV E PROCURACAO;Migração;1142
2063;REVISÃO REQUERIMENTO;Migração;1143
2064;CUMPRIR EXIGENCIA ;Migração;1144
2065;COPIA DO TERMO DE OCUPACAO;Migração;1145
2066;ABONO DE PONTO ANUAL;Migração;1146
2067;JUNTAR DOCUMENTO ORIGINAL;Migração;1147
2068;COMUNICA DESOCUPACAO DE IMOVEL;Migração;1148
2069;SALDO DEVEDOR DO IMOVEL;Migração;1149
2070;INVENTÁRIO PATRIMONIAL DA SEDUH;Migração;1150
2071;REGISTRO EPCV;Migração;1151
2072;EXCLUSAO DE NOME ;Migração;1152
2073;DEVOLUÇÃO IMPORTANCIA;Migração;1153
2074;SOLICITA COPIA DOCUMENTO;Migração;1154
2075;INFORMACOES DE CADASTRO/IDHAB;Migração;1155
2076;DESAUTORIZA TRANSACOES LOTE/IMOVEIS;Migração;1156
2077;INFORMA FREQUENCIA DE SERVIDOR;Migração;1157
2078;AUTORIZACAO P/PERMUTA DE LOTE;Migração;1158
2079;REVISAO DE PROCESSO;Migração;1159
2080;CALCULO/ATUALIZACAO MONETARIA;Migração;1160
2081;RETIFICAR ENDERECO;Migração;1161
2082;BUSCA DE PROCESSO/REQUERIMENTO;Migração;1162
2083;DECLARACAO DE RETENCAO/IMPOSTO;Migração;1163
2084;DECLARACAO PARA FINS DE INVENTARIO;Migração;1164
2085;PROPORCIONALIDADE DE IMOVEL;Migração;1165
2086;INFORMACOES SOBRE REQUERMENTO/processo;Migração;1166
2087;SE HA TITULO DE CONCESSAO/USO;Migração;1167
2088;PRAZO PARA ENTREGA DE DOCUMENTO;Migração;1168
2089;ATUALIZACAO DE ENDERECO;Migração;1169
2090;RENUNCIA DE DIREITOS;Migração;1170
2091;CERTIDÃO POSITIVA;Migração;1171
2092;CANCELAMENTO CARTA CONVITE;Migração;1172
2093;AJUDA DIVERSAS;Migração;1173
2094;RECONSIDERACAO;Migração;1174
2095;SUSPENSAO DO DOCUMENTO;Migração;1175
2096;PUBLICAÇÃO DE PORTARIAS;Migração;1176
2097;DEVOLUCAO DE DOCUMENTO;Migração;1177
2098;AVISO PRELIMINAR DE SINISTRO;Migração;1178
2099;ASSINATURA DE DOCUMENTO;Migração;1179
2100;AUTORIZACAO PARA LICITACAO;Migração;1180
2101;INCORPORACAO SHIS/IDHAB;Migração;1181
2102;INFORMA OCUPACAO INDEVIDA DO LOTE/IMOVEL;Migração;1182
2103;PARCELAMENTO DE DIVIDA;Migração;1183
2104;INCORPORACAO CEF/BNH;Migração;1184
2105;BAIXA DE HIPOTECA;Migração;1185
2106;TERMO DE DESISTENCIA;Migração;1186
2107;EXONERACAO;Migração;1187
2108;REINTEGRACAO DE POSSE;Migração;1188
2109;AMORTIZACAO DE PRESTACAO;Migração;1189
2110;SUBSTITUIÇÃO DE ASSOCIADO;Migração;1190
2111;ENCAMINHA PROPOSTA DE SIMBOLO IDHAB;Migração;1191
2112;AMPLIAÇÃO DE ÁREA;Migração;1192
2113;DESBLOQUEIO;Migração;1193
2114;SOLICITACAO DE VAGAS;Migração;1194
2115;ISENCAO DIVERSAS;Migração;1195
2116;COMUNICA ABANDONO DE LOTE/IMOVEL;Migração;1196
2117;LIBERACAO DE DOCUMENTO;Migração;1197
2118;RESILIÇÃO DO CONTRATO;Migração;1198
2119;DECLARACAO;Migração;1199
2120;ENCAMINHA DOCUMENTO;Migração;1200
2121;MUDANÇA DE OPÇÃO DE LOTE;Migração;1201
2122;FORMALIZACAO DE PROCESSO;Migração;1202
2123;BAIXA PRESTAÇÕES;Migração;1203
2124;REMARCAÇÃO DE FERIAS;Migração;1204
2125;AUDIENCIA;Migração;1205
2126;CUMPRIMENTO CONTRATO;Migração;1206
2127;AGILIZAÇÃO PROCESSO;Migração;1207
2128;ALTERAÇÃO ESTADO CIVIL;Migração;1208
2129;INCORPORACAO DE DEBITOS;Migração;1209
2130;ABONO ASSIDUIDADE;Migração;1210
2131;AUXILIO ALIMENTAÇÃO;Migração;1211
2132;INFORMAÇÕES DIVERSAS;Migração;1212
2133;APRESENTA JUSTIFICATIVA P/INADIMPLENCIA;Migração;1213
2134;LICENCA ADMINISTRATIVA ;Migração;1214
2135;AMORTIZAÇÃO SALDO DEVEDOR;Migração;1215
2136;GRATIFICACAO NATALINA;Migração;1216
2137;RECURSO PARA RECADASTRAMENTO;Migração;1217
2138;APRECIAÇÃO PROCESSO;Migração;1218
2139;AVISO DE LICITAÇÃO;Migração;1219
2140;INCORPORACAO DE ENCARGOS EM ATRAS0;Migração;1220
2141;DISPENSA DE CUSTA JUDICIAL;Migração;1221
2142;TERMO DE OPCAO;Migração;1222
2143;TRANSFERENCIA DE PARTE;Migração;1223
2144;APOSENTADORIA;Migração;1224
2145;CELEBRAÇÃO DE CONVÊNIO;Migração;1225
2146;ALTERA END. ENTREGA DE CORRESPONDENCIA;Migração;1226
2147;ALTERAÇAO DE CONTRATO;Migração;1227
2148;AVERBACAO DO TEMPO DE SERVICO;Migração;1228
2149;APRESENTAÇÃO COMPROVANTE PGTO/PRESTAÇÃO;Migração;1229
2150;PENSAO ESPECIAL;Migração;1230
2151;FAZ ESCLARECIMENTOS;Migração;1231
2152;RESGATE DE INSCRICAO;Migração;1232
2153;RECEBIMENTO DE LOTE;Migração;1233
2154;ferias;Migração;1234
2155;participar programa servir;Migração;1235
2156;CONVÊNIO DE CONSIGNAÇÃO;Migração;1236
2157;RETORNAR P/ LISTAGEM GERAL DE INSCRITOS ;Migração;1237
2158;recebimento de obra;Migração;1238
2159;VISTORIA NO IMOVEL;Migração;1239
2160;REDUÇÃO DE ASSINATURA DE PERIODICOS;Migração;1240
2161;DEPÓSITO DE PENHORA;Migração;1241
2200;LICENCA NOJO;Migração;1242
2201;MINUTA TERMO DE COOPERAÇÃO TÉCNICA;Migração;1243
2202;NOTA TECNICA;Migração;1244
2203;LICENÇA DE OPERAÇÃO;Migração;1245
2222;MARCAÇÃO DE FÉRIAS;Migração;1246
2325;MINUTA POLÍTICA HABITACIONAL DO DF;Migração;1247
2390;SOLICITAÇÃO DE ÁREA;Migração;1248
2450;SUSPENCAO DE SERVICO;Migração;1249
2998;CÓPIA DECISÃO;Migração;1250
2999;CUMPRIMENTO DE NORMAS ;Migração;1251
3000;DISPONIBILIDADE DE IMOVEIS;Migração;1252
3001;CERTIDAO DE ONUS REAIS;Migração;1253
3002;MATERIAL DE USO NORMAL;Migração;1254
3003;CORTE DE AGUA/LUZ EM IMOVEL;Migração;1255
3004;COMUNICACAO DE OCORRENCIA;Migração;1256
3005;PAGAMENTO IPTU/TLP;Migração;1257
3006;PAGAMENTO FATURA/TAXA;Migração;1258
3007;PAGAMENTO DE EMPRESA (MANUT/FORNECEDORES;Migração;1259
3008;RELATORIO DAS ATIVIDADES;Migração;1260
3009;DEMONST DE DESP COM MATERIAL FORN P/ ALM;Migração;1261
3010;ENCAMINHA FOLHA DE FREQUÊNCIA;Migração;1262
3011;SOLICITACAO DE SUPRIMENTO DE FUNDOS;Migração;1263
3012;DESIGNACAO DE COMISSAO P/ LEILAO DE BENS;Migração;1264
3013;MANUTENCAO DE IMOVEIS FUNCIONAIS;Migração;1265
3014;PAGAMENTO DE TAXAS/IMPOSTO REF IMOV FUNC;Migração;1266
3015;PROVIDENCIAS JURIDICAS REF A IMOV FUNCIO;Migração;1267
3016;PROVID JURID REF EMP CONTRAT E A FORNECE;Migração;1268
3018;DOCUMENTOS DIVERSOS PARA AUTUAR;Migração;1269
3019;PROJETO LISTA LIMPA;Migração;1270
3020;ACERVO RECEBIDO DA TERRACAP;Migração;1271
3021;AVERBACAO DE BAIXAS DE  HIPOTECA;Migração;1272
3022;TRAB DE IDENT DE FAMIL QUE OCUP A IRREG;Migração;1273
3023;REITERACAO DE BUSCAS DE PROCESSOS;Migração;1274
3024;SOLICITA LEVANTAMENTO SOCIO-ECONOMICO;Migração;1275
3025;ALTERACAO EM CARGOS DE COMISSAO;Migração;1276
3026;SOLICITA BUSCAS DE PROCESSOS;Migração;1277
3027;DESIGNA SERVIDOR PARA CARGO;Migração;1278
3028;SOLIC RELATORIO DE ATIV EXC P/ DIVISAO;Migração;1279
3029;SOLICITA REVISAO ;Migração;1280
3030;PROCEDER AVALIACOES;Migração;1281
3031;VISITA A CANTEIROS DE OBRAS;Migração;1282
3032;COMERCIALIZACAO DE LOTES DE ASSENTAMENTO;Migração;1283
3033;SOLICITA EQUIPAMENTOS;Migração;1284
3034;SOLICITA ABONO DE PONTO;Migração;1285
3035;SOL QUADRO DEMONSTRATIVOS DE LOTES;Migração;1286
3036;SOLICITA PROCESSO ;Migração;1287
3037;ENVIA MINUTA DE OFICIO;Migração;1288
3038;AUTORIZA PRORROG P/ ENTREAGA DE DOCUMENT;Migração;1289
3039;SOLIC SUSPENSAO DE FERIAS DE SERVIDOR;Migração;1290
3040;RECOLHIMENTO DE LIQUIDACAO ANTECIPADA;Migração;1291
3041;PAGAMENTO DE PRESTACOES DE RETORNO A CEF;Migração;1292
3042;RENEGOCIACAO DE DIVIDA JUNTO A CEF;Migração;1293
3043;BUSCA DE PROCESSOS;Migração;1294
3044;ENCAMINHAMENTO DE PLANILHAS ;Migração;1295
3045;ENCAMINHAMENTO DE BOL.TRIMEST. DE INFORM;Migração;1296
3046;ENC CONVENIO DE COOPERACAO TECNICA;Migração;1297
3047;SOLICITA CONSERTO DE APARELHO;Migração;1298
3048;ENC.CRONOG DA PROG INTERNA DE CAP INT HU;Migração;1299
3049;INFORMAÇÃO SOLICITADA;Migração;1300
3050;SOL PROVIDENCIAS ELABORACAO DE PROJETO;Migração;1301
3051;IMPLEMENTACAO DE PROJETOS;Migração;1302
3052;COORDENACAO DE PROJETOS ESTRATEGICOS;Migração;1303
3053;CONTRATACAO DE FIRMAS PARA REPARO;Migração;1304
3054;CONTRATAÇÃO FIRMA;Migração;1305
3055;ENCAMINHAMENTO FATURA;Migração;1306
3056;SOLICITA MANUTENCAO DE VEICULOS;Migração;1307
3057;CONTRATACAO DE SEGUROS DE VEIC. E IMOVEI;Migração;1308
3058;SEAGE ASSUNTOS DIVERSOS;Migração;1309
3059;SOLICITA CERTIDOES DE FEITOS AJUIZADOS;Migração;1310
3060;SOL PROVIDENCIAR PLANO DE VENDAS IMOV/CO;Migração;1311
3061;SOLICITA ADEQUACAO DE CONTRATOS AO SFH;Migração;1312
3062;SOLICITA PAGAMENTO DE CUSTAS CARTORAIS;Migração;1313
3063;ENCAMINHA GUIA DE RECOLHIMENTO DO FCVS;Migração;1314
3064;SOL VALOR ARRECADADO JUNTO AOS MUTUARIOS;Migração;1315
3065;SOLIC O VALOR PAGO A CEF CONT DE EMPREST;Migração;1316
3066;SOL BUSCAS LOCAL MAPA DE REC DO FCVS;Migração;1317
3067;RELACAO DE PESSOAS IMPEDIDAS DE OP C/SFH;Migração;1318
3068;ENCAMINHA MAPA DE CONTRIB TRIMESTRAL;Migração;1319
3069;ENCAMINHA PROGRAMA HABITACIONAL;Migração;1320
3070;ENCAMINHA PROJETOS;Migração;1321
3071;ENCAMINHA RELATORIO;Migração;1322
3072;SOLICITA RESPOSTAS A CONSULTA;Migração;1323
3073;SOLICITA INTERFERENCIA DA DIRETORIA;Migração;1324
3074;SOLICITA SERVICOS;Migração;1325
3075;SOLICITA CONSULTAS;Migração;1326
3076;ENCAMINHA BALANCETE PATRIMONIAL;Migração;1327
3077;REGULARIZACAO/CADASTRO DE SERVIDOR;Migração;1328
3078;SOLICITA RELATORIO DE  ATIVIDADES;Migração;1329
3079;SOLICITAÇÃO DE PROCESSO;Migração;1330
3080;CONVOCACAO DE REUNIAO NO GAPRE;Migração;1331
3081;ENCAMINHA AS DIRET. DOC.P/ CONH./PROV.N.;Migração;1332
3082;ENCAMINHA AS ASSESS. DOC P/ CONH./PROV.;Migração;1333
3083;INFORMA MUDANCA DE HORARIO ;Migração;1334
3084;CONVOCA SERVIDORES PARA REUNIAO;Migração;1335
3085;INFORMA NOVA LOTACAO DE SERVIDOR;Migração;1336
3086;SOLICITA PROV. EMISSAO DE PASSAGENS;Migração;1337
3087;SOLICITA EXPEDIR TELEGRAMAS;Migração;1338
3088;ENCAMINHA AO SEPRO DOC. P/ ARQUIVO;Migração;1339
3089;SOLICITA PROVIDENCIAR AUTO.P/ USO EXT.;Migração;1340
3090;SOL. ESCL. SOBRE DOC. JA ENCAMINHADO;Migração;1341
3091;SOLICITA   PARECER DE DOCUMENTOS;Migração;1342
3092;SOL. TRANSFERENCIA DE MOVEL DO SETOR;Migração;1343
3093;SOLICITA AQUISICAO DE BENS MOVEIS;Migração;1344
3094;SOLICITA PROVIDENCIAS ;Migração;1345
3096;AQUISIÇÃO PROGRAMA DE COMPUTADOR - BID;Migração;1346
3097;CONFECCAO DE PLACAS;Migração;1347
3098;PAGAMENTO DE FATURA;Migração;1348
3099;MUDANÇA DE DESTINAÇÃO DE ÁREA;Migração;1349
3100;LIBERACAO DAS NORMAS DE EDIFICACAO;Migração;1350
3101;REMOÇÃO DE SERVIDOR;Migração;1351
3102;ENCAMINHA DIPLOMA ;Migração;1352
3103;DECISÃO DO TCDF ;Migração;1353
3104;SOLICITA DOCUMENTO;Migração;1354
3105;CASAS FUNCIONAIS;Migração;1355
3106;DESCONTO EM FOLHA DE PAGAMENTO;Migração;1356
3107;ACERVO PARA CONSULTA JURIDICA;Migração;1357
4000;ENCAMINHA MINUTA DE LEI;Migração;1358
4001;comunica licensa administrativa de serv.;Migração;1359
4002;EXECUÇÃO DE LIMPEZA DE CAIXA DÁGUA;Migração;1360
4003;COMUNICA TRANSFERENCIA DE REUNIÃO;Migração;1361
4004;INDENIZAÇÃO DE BENFEITORIAS;Migração;1362
4102;NOTA DE INSPEÇÃO;Migração;1363
4103;COMUNICADO DE EXTINÇÃO;Migração;1364
4104;REQUISICAO DE BENS;Migração;1365
4105;DISPENSA SERVIDOR;Migração;1366
4106;ENC. RELATÓRIO SOCIAL ;Migração;1367
4549;CONVITE;Migração;1368
4550;LOTEAMENTO IRREGULAR;Migração;1369
4560;QUADRO DE PROGRESSÃO FUNCIONAL;Migração;1370
4676;ELABORAÇÃO PLANO PRESERVAÇÃO;Migração;1371
4677;PLANO DIRETOR LOCAL;Migração;1372
4678;INCORPORAÇÃO DE ÁREA;Migração;1373
4679;INSTAURAR PROCESSO DE ACIDENTE;Migração;1374
4700;NEGOCIAÇÃO DE DÉBITO;Migração;1375
4701;ACERTO RECISORIO;Migração;1376
4799;ANULAÇÃO DE NOTA DE EMPENHO;Migração;1377
4800;DEVOLUCAO DE FIANCA;Migração;1378
4801;INCONSTITUCIONALIDADE DE LEI ;Migração;1379
5000;AVALIACAO DE LOTES;Migração;1380
5001;CONVÊNIO DE COOPERAÇÃO;Migração;1381
5002;CONTRATO DE COMODATO;Migração;1382
5003;MINUTA DE PORTARIA;Migração;1383
5004;ABERTURA DE CONTA CORRENTE;Migração;1384
5005;BLOQUEIO DE VENDA ;Migração;1385
5006;LISTAGEM DE CADASTRO ;Migração;1386
5007;LIBERAÇÃO ESCRITURA;Migração;1387
5008;AUTORIZAÇÃO DE FUNCIONAMENTO;Migração;1388
5009;INADIMPLÊNCIA DE CONTRIBUIÇÃO;Migração;1389
5010;SUSPENSÃO DE PERMISSÃO;Migração;1390
5011;REDISTRIBUIÇÃO DE SERVIÇOS;Migração;1391
5012;MODELO DE QUESTIONÁRIO;Migração;1392
5013;RECOLHIMENTO DE BEM ;Migração;1393
5014;EQUIPAMENTO DEFICIENTE;Migração;1394
5015;EDIÇÃO;Migração;1395
5016;CONFECÇÃO DE CARIMBOS;Migração;1396
5017;ADESÃO;Migração;1397
5018;CESSÃO DE SERVIDOR;Migração;1398
5019;DOAÇÃO;Migração;1399
5020;REGULAMENTAÇÃO LEI;Migração;1400
5021;CADASTRAMENTO;Migração;1401
5022;CRIAÇÃO DE SETOR HABITACIONAL;Migração;1402
5023;COLOCAÇÃO DE NOTAS;Migração;1403
5024;RELAÇÃO DE LOTES;Migração;1404
5025;ENCAMINHA CÓPIA DE SENTENÇA;Migração;1405
5026;PROJETO DE PARCELAMENTO;Migração;1406
5027;RECEBIMENTO;Migração;1407
5028;AGENDAR REUNIÃO;Migração;1408
5029;REALIZAÇÃO DE EVENTOS;Migração;1409
5030;INCLUSÃO DE SÓCIOS;Migração;1410
5031;TOMADA DE CONTA DE MATERIAL;Migração;1411
5032;CONTROLE DE ENTRADA E SAIDA DE BENS;Migração;1412
5033;TERMO DE COMODATO;Migração;1413
5034;TROCA DE MATERIAL;Migração;1414
5035;CRIAÇÃO E IMPLANTAÇÃODE POLO;Migração;1415
5036;CONTRATO DE GESTAO;Migração;1416
5037;APURACAO DE DENÚNCIA;Migração;1417
5038;PROPOSTA ORÇAMENTARIA;Migração;1418
5039;ENCAMINHA PROCESSO;Migração;1419
5040;PRESTAÇÃO DE INFORMAÇÃO;Migração;1420
5041;AUTUAÇÃO DE DOCUMENTO;Migração;1421
5042;ENCAMINHA COPIA DOCUMENTO;Migração;1422
5043;TERMO DE OCUPAÇÃO;Migração;1423
5044;NOTA DE DEBITO;Migração;1424
5045;INTIMAÇÃO;Migração;1425
5046;CESSAO DE SERVIDOR;Migração;1426
5047;AUTORIZAÇÃO DE CESSÃO;Migração;1427
5048;REPASSE DE LOTE;Migração;1428
5049;APURAÇÃO DISPONIBILIDADE;Migração;1429
5050;ENCERRAMENTO DO TRABALHO;Migração;1430
5051;AQUISICAO DE APARELHO;Migração;1431
5052;REFORMA DE IMOVEL;Migração;1432
5053;MUDANÇA DE ENDEREÇO;Migração;1433
5054;ANALISE DE REQUERIMENTO;Migração;1434
5055;ENCAMINHA DISKETE;Migração;1435
5056;ATUALIZACAO DE CADASTRO;Migração;1436
5057;ANALISE DE PROCESSO;Migração;1437
5058;RENOVACAO DE CONVENIO;Migração;1438
5059;FORMAL DE PARTILHA;Migração;1439
5060;INSCRICAO EM PROGRAMA DE MORADIA;Migração;1440
5061;ANALISE DE DOCUMENTO;Migração;1441
5062;DESLIGAMENTO;Migração;1442
5063;CONTESTACAO;Migração;1443
5064;PROJETO DE LEI;Migração;1444
5065;RESPOSTA DOCUMENTO;Migração;1445
5066;ATESTO DE LIGACOES;Migração;1446
5067;ELABORACAO DE ESTUDO;Migração;1447
5068;REVISAO DE DEBITO;Migração;1448
5069;SEGURO HABITACIONAL ;Migração;1449
5070;DESMEMBRAMENTO AREA;Migração;1450
5071;ELOGIOS;Migração;1451
5072;CRIACAO DE REGIAO ADMINISTRATIVA;Migração;1452
5073;PRORROGACAO DE CONVENIO;Migração;1453
5074;BAIXA DE CONVENIO;Migração;1454
5075;APURACAO DE SUPERAVIT;Migração;1455
5076;TERMO DE POSSE;Migração;1456
5077;SOLICITA AUDIENCIA;Migração;1457
5078;ABERTURA DE CREDITO SUPLEMENTAR;Migração;1458
5079;RECLAMACOES;Migração;1459
5080;CRIACAO DE COMISSAO;Migração;1460
5081;AGRAVO DE INSTRUMENTO;Migração;1461
5082;DEPURAÇÃO CONTRATO;Migração;1462
5083;PROGRAMA ASSOCIACAO SOLIDARIA;Migração;1463
5084;ENCAMINHA MAPA;Migração;1464
5085;CORRECAO DE IMOVEIS;Migração;1465
5086;CONSIGNACAO;Migração;1466
5087;DISPONIBILIZACAO DE AREA;Migração;1467
5088;SANEAMENTO E ACERTO DE CONTAS;Migração;1468
5089;AQUISIÇAO VESTUÁRIO E COMPLEMENTOS;Migração;1469
5090;DEVOLUCAO DE CARTUCHO;Migração;1470
5091;CONSULTA À PGDF;Migração;1471
5092;ENCAMINHA DOCUMENTOS REF. PDOT;Migração;1472
5093;REVISÃO DO PDOT;Migração;1473
6861;RELACAO DE BENS;Migração;1474
6862;PROPOSTA DE IMPLANTAÇÃO;Migração;1475
6863;ABONO DE PERMANÊNCIA ;Migração;1476
6864;ALTERAÇAO QUADRO SOLICITAÇAO CREDITOS;Migração;1477
6865;LEVANTAMENTO DE DADOS;Migração;1478
7000;TESTE DE IMPLANTAÇÃO;Migração;1479
8014;JETON;Migração;1480
8015;CONTRATO DE REPASSE;Migração;1481
8016;SERVIÇOS DE PUBLICIDADE;Migração;1482
8017;CONFERENCIA NACIONAL;Migração;1483
8018;EDITAL CHAMAMENTO;Migração;1484
8019;CONTABILIZACAO DE SALDO;Migração;1485
8020;TRANSLADO;Migração;1486
8021;ENCAMINHA SUGESTAO;Migração;1487
8022;CONSULTA RECURSO ;Migração;1488
8024;LEVANTAMENTO EM INVASAO;Migração;1489
8025;VENDA SUSTADA;Migração;1490
8026;PARTICIPACAO;Migração;1491
8027;SOLICITA INTERCEDER;Migração;1492
8028;RESPONSABILIDADE DE DIVIDA;Migração;1493
8029;RELATORIO DE ANALISE;Migração;1494
8030;ORIENTACAO JURIDICA;Migração;1495
8031;ADMINISTRACAO DE IMOVEIS;Migração;1496
8032;CARTA CONVOCATORIA;Migração;1497
8033;SOLICITA;Migração;1498
8034;ENCAMINHA NOTA DE CREDITO;Migração;1499
8035;EDITAL DE LICITACAO;Migração;1500
8036;CONTROLE DE PREV  RECEITA CONTABILIZADA;Migração;1501
8040;SOLICITA INCLUSAO DE NOME ;Migração;1502
8041;SUBSTITUIÇAO DE NOME;Migração;1503
8042;CONVÊNIO PARA EXPOSIÇÃO ;Migração;1504
8043;REALIZAÇÃO DE VISTORIA;Migração;1505
8044;REGULARIZAÇAO SITUAÇAO ;Migração;1506
8045;REITERA SOLICITAÇÃO;Migração;1507
8046;TOMADA DE CONTA;Migração;1508
8047;CONVÊNIO UNIÃO X GDF;Migração;1509
8049;REPARCELAMENTO;Migração;1510
8050;CONFISSÃO DE DÉBITO;Migração;1511
9000;ESTRUTURA DE INFORMATICA;Migração;1512
9001;EMISSÃO DE FOLHA DE PONTO;Migração;1513
9002;INFORMAÇÃO CADASTRAL;Migração;1514
9003;ANÁLISE DE PEDIDO ADMINISTRATIVO;Migração;1515
9004;REGULARIZAÇÃO FUNDIÁRIA;Migração;1516
9005;DEVOLUÇÃO PRESTAÇÃO;Migração;1517
9006;AVALIAÇÃO DE ÁREA;Migração;1518
9007;DETERMINAÇÃO JUDICIAL;Migração;1519
9008;PROGRAMA NOVA POLÍTICA HABITACIONAL GDF;Migração;1520
9009;REMARCAÇÃO ÁREA;Migração;1521
9010;SOLICITAÇÃO MORADIA;Migração;1522
9011;EXECUÇÃO ALIMENTOS;Migração;1523
9012;INSPEÇÃO TCDF;Migração;1524
9013;CONVÊNIO CÂMARA/SHIS ;Migração;1525
9014;COMUNICAÇÃO REUNIÃO;Migração;1526
9015;PDGI;Migração;1527
9016;RESSARCIMENTO PRESTAÇÃO;Migração;1528
9017;RELATÓRIO;Migração;1529
9018;DESPACHO PROJU;Migração;1530
9019;ERRADICAÇÃO CONSTRUÇÃO IRREGULAR;Migração;1531
9020;INFORMATIVO JURÍDICO;Migração;1532
9021;ATUALIZAÇÃO;Migração;1533
9022;REVISÃO INSCRIÇÃO;Migração;1534
9023;COMUNICAÇÃO AUDIÊNCIA;Migração;1535
9024;CUMPRIMENTO EXIGÊNCIAS;Migração;1536
9025;ATENDIMENTO PENDÊNCIAS;Migração;1537
9026;BAIXA CONTÁBIL;Migração;1538
9027;CONVÊNIO CAIXA;Migração;1539
9028;SOLICITAÇÃO VEICULOS;Migração;1540
9029;SÚMULA VINCULANTE;Migração;1541
9030;ORDEM SERVIÇO;Migração;1542
9031;INTEGRALIZAÇÃO CAPITAL SOCIAL;Migração;1543
9032;RESCISÃO CONTRATO;Migração;1544
9033;DESPESAS CARTORÁRIAS;Migração;1545
9034;CONVENIO BRB SERV;Migração;1546
9035;CRIAÇÃO FUNDO;Migração;1547
9036;REPASSE RECURSOS;Migração;1548
9037;EDITAL CREDENCIAMENTO;Migração;1549
9038;CHEQUE MORADIA;Migração;1550
9039;AQUISIÇÃO MATERIAL PERMANENTE;Migração;1551
9040;PAGAMENTO CUSTAS CARTORARIAS;Migração;1552
9041;ALTERAÇÃO ORÇAMENTO;Migração;1553
9042;ADESÃO ATA REGISTRO PREÇOS;Migração;1554
9043;TRANSFERÊNCIA MATERIAL PERMANENTE;Migração;1555
9044;EDITAL CLASSIFICAÇÃO;Migração;1556
9045;CONVOCAÇÃO DODF 130/09;Migração;1557
9046;FIXAÇÃO ESTRUTURAL;Migração;1558
9047;FIXAÇÃO PORTO RICO;Migração;1559
9048;CONVOCAÇÃO DODF 174/09;Migração;1560
9049;CONVOCAÇÃO CARTA 027/09;Migração;1561
9050;CONVOCAÇÃO DODF 137/09;Migração;1562
9051;FIXAÇÃO VARJÃO;Migração;1563
9052;CONVOCAÇÃO DODF 030/09;Migração;1564
9053;REGULARIZAÇÃO BECO CEILÂNDIA;Migração;1565
9054;CONVOCAÇÕES DISPERSAS;Migração;1566
